0,1,2,3,4
2021-09-08T09:15:00+0530,507.2,540.55,501.4,527.1
2021-09-08T09:16:00+0530,517.45,517.45,472.75,472.75
2021-09-08T09:17:00+0530,471.95,481.25,440,446.4
2021-09-08T09:18:00+0530,446.4,446.4,420.75,425.55
2021-09-08T09:19:00+0530,425.55,440,425.55,431.85
2021-09-08T09:20:00+0530,431.85,431.85,409.6,411.25
2021-09-08T09:21:00+0530,411.25,429.6,401.8,413.1
2021-09-08T09:22:00+0530,416.8,437.15,413.1,422.15
2021-09-08T09:23:00+0530,422.15,445.2,422.15,445.2
2021-09-08T09:24:00+0530,439.45,452.15,430.75,439.45
2021-09-08T09:25:00+0530,439.45,459.2,434.75,449.05
2021-09-08T09:26:00+0530,449.55,449.55,437.55,446.6
2021-09-08T09:27:00+0530,446.6,446.6,418,418
2021-09-08T09:28:00+0530,421.95,426.05,410,425.65
2021-09-08T09:29:00+0530,425.65,436.25,425.05,434.7
2021-09-08T09:30:00+0530,433.55,450,433.55,442.45
2021-09-08T09:31:00+0530,442.45,447.6,441.5,441.85
2021-09-08T09:32:00+0530,441.85,444,423,434.9
2021-09-08T09:33:00+0530,434.9,436.15,424,428.95
2021-09-08T09:34:00+0530,428.95,431.6,422,423.3
2021-09-08T09:35:00+0530,423.3,423.3,411.4,417.8
2021-09-08T09:36:00+0530,417.8,425.05,417,421.3
2021-09-08T09:37:00+0530,421.3,425,410.6,410.6
2021-09-08T09:38:00+0530,410.6,413.15,387,387.1
2021-09-08T09:39:00+0530,385.8,390.75,380,389.75
2021-09-08T09:40:00+0530,389.75,389.75,366.85,374.3
2021-09-08T09:41:00+0530,374.3,376,367.6,373
2021-09-08T09:42:00+0530,370.4,376.8,366.3,370.05
2021-09-08T09:43:00+0530,370.05,376.35,367,367.3
2021-09-08T09:44:00+0530,369.9,369.9,349.55,352.95
2021-09-08T09:45:00+0530,352.95,356.3,350.05,356.3
2021-09-08T09:46:00+0530,354.15,368.05,353.75,366.5
2021-09-08T09:47:00+0530,366.5,371.4,364.05,368
2021-09-08T09:48:00+0530,368,374.25,368,368
2021-09-08T09:49:00+0530,371.1,371.2,360,365.4
2021-09-08T09:50:00+0530,366,376,366,371.1
2021-09-08T09:51:00+0530,371.1,380,371.1,374.1
2021-09-08T09:52:00+0530,374.1,380,374,376.35
2021-09-08T09:53:00+0530,376.35,381,371.7,377.25
2021-09-08T09:54:00+0530,380,402.6,377.25,397.75
2021-09-08T09:55:00+0530,397.75,407.2,386.6,400.05
2021-09-08T09:56:00+0530,400.05,400.05,385.8,386.4
2021-09-08T09:57:00+0530,386.4,394.15,386.4,390.1
2021-09-08T09:58:00+0530,390.1,392.05,381,382.7
2021-09-08T09:59:00+0530,382.7,382.7,368.1,371.15
2021-09-08T10:00:00+0530,370.55,371.15,358.7,364.35
2021-09-08T10:01:00+0530,364.35,367.25,360.1,362.35
2021-09-08T10:02:00+0530,362.35,370.55,361.8,370.55
2021-09-08T10:03:00+0530,370.55,376.95,366.35,376.95
2021-09-08T10:04:00+0530,382.5,409.95,376.95,393.55
2021-09-08T10:05:00+0530,393.55,405,391.8,405
2021-09-08T10:06:00+0530,405,405,394.95,400
2021-09-08T10:07:00+0530,400.55,407.05,400,405
2021-09-08T10:08:00+0530,405,410.55,392.7,396.45
2021-09-08T10:09:00+0530,393.35,406.65,390.2,406.65
2021-09-08T10:10:00+0530,406.65,413.25,402.05,409.6
2021-09-08T10:11:00+0530,408.7,410.8,403.8,404.75
2021-09-08T10:12:00+0530,404.75,410,397,397
2021-09-08T10:13:00+0530,400,400.85,388.1,397.15
2021-09-08T10:14:00+0530,397.15,405,396.5,403.65
2021-09-08T10:15:00+0530,403.65,403.65,390,394.7
2021-09-08T10:16:00+0530,394.7,401.1,388.4,401.1
2021-09-08T10:17:00+0530,401.1,401.1,391.9,395.85
2021-09-08T10:18:00+0530,401,401,394.3,396.05
2021-09-08T10:19:00+0530,396.05,400,395.35,400
2021-09-08T10:20:00+0530,400,404.6,397.6,399.2
2021-09-08T10:21:00+0530,399.2,399.45,393.35,395.7
2021-09-08T10:22:00+0530,395.7,395.7,382.1,383.9
2021-09-08T10:23:00+0530,385.45,388.9,372.6,375.05
2021-09-08T10:24:00+0530,375.05,384.8,372.8,380.95
2021-09-08T10:25:00+0530,378,384.9,378,384.9
2021-09-08T10:26:00+0530,384.9,384.9,373.8,373.8
2021-09-08T10:27:00+0530,373.8,375,371.8,374.05
2021-09-08T10:28:00+0530,374.05,375.5,365.6,368.25
2021-09-08T10:29:00+0530,368.25,370,364,370
2021-09-08T10:30:00+0530,370,379.9,370,379.9
2021-09-08T10:31:00+0530,379.9,389.05,379.55,381.1
2021-09-08T10:32:00+0530,381.1,385,380,383.75
2021-09-08T10:33:00+0530,383.75,383.75,372,376.3
2021-09-08T10:34:00+0530,376.3,377.9,370,377.9
2021-09-08T10:35:00+0530,377.9,377.9,370.95,370.95
2021-09-08T10:36:00+0530,370.95,373.2,365,365
2021-09-08T10:37:00+0530,364.2,374.1,363.5,364
2021-09-08T10:38:00+0530,363.75,364.3,361.35,364.2
2021-09-08T10:39:00+0530,364,365.85,360.6,362.4
2021-09-08T10:40:00+0530,362.4,371.35,360,371.1
2021-09-08T10:41:00+0530,371.45,374.15,366.25,367.9
2021-09-08T10:42:00+0530,366,373.95,366,370.95
2021-09-08T10:43:00+0530,370.95,374.35,335.2,337.55
2021-09-08T10:44:00+0530,337.55,339.55,326.95,335.15
2021-09-08T10:45:00+0530,334.75,341.8,331.4,341.4
2021-09-08T10:46:00+0530,342,343,333.05,335
2021-09-08T10:47:00+0530,335,342.55,333,338.95
2021-09-08T10:48:00+0530,338.95,340.05,331.9,337
2021-09-08T10:49:00+0530,339.9,343.2,337,343.15
2021-09-08T10:50:00+0530,343,348.6,341.65,342.1
2021-09-08T10:51:00+0530,342.4,353.65,342.4,345
2021-09-08T10:52:00+0530,345,348.35,343,346
2021-09-08T10:53:00+0530,346,346,338.7,338.85
2021-09-08T10:54:00+0530,338.85,340.35,333,333
2021-09-08T10:55:00+0530,333,341.9,332.05,335.6
2021-09-08T10:56:00+0530,335.6,338.35,333.4,338.25
2021-09-08T10:57:00+0530,338.25,346,337.35,344.35
2021-09-08T10:58:00+0530,346.2,349.65,343.6,346.8
2021-09-08T10:59:00+0530,348.25,351.45,345.45,348
2021-09-08T11:00:00+0530,348,354.2,340.7,341.6
2021-09-08T11:01:00+0530,341.6,352,341.6,350
2021-09-08T11:02:00+0530,350,353.1,345,345
2021-09-08T11:03:00+0530,345,351.1,345,345.95
2021-09-08T11:04:00+0530,345.95,347.65,340.2,343
2021-09-08T11:05:00+0530,343,346.05,337.75,340.35
2021-09-08T11:06:00+0530,336.3,338.85,335.25,335.25
2021-09-08T11:07:00+0530,335.25,343.9,334.55,343.75
2021-09-08T11:08:00+0530,341.2,349.6,338.8,344.4
2021-09-08T11:09:00+0530,344.4,345.2,337.2,337.2
2021-09-08T11:10:00+0530,337.2,340.6,335.7,339.9
2021-09-08T11:11:00+0530,339.9,344.4,339,341
2021-09-08T11:12:00+0530,341,345.55,339.05,341.2
2021-09-08T11:13:00+0530,341.2,341.2,323.85,326.25
2021-09-08T11:14:00+0530,326.85,342.65,326,342.6
2021-09-08T11:15:00+0530,341.15,375,338,358.65
2021-09-08T11:16:00+0530,358.95,359.65,349,352.8
2021-09-08T11:17:00+0530,354.95,365.85,352.5,364.2
2021-09-08T11:18:00+0530,364.2,365.2,358.4,362.2
2021-09-08T11:19:00+0530,364.15,364.15,351.35,351.35
2021-09-08T11:20:00+0530,353.1,354.7,348.7,353.15
2021-09-08T11:21:00+0530,353.15,365,353.15,357.2
2021-09-08T11:22:00+0530,359.9,364.8,359.9,360.25
2021-09-08T11:23:00+0530,360.25,361.6,357.65,360.5
2021-09-08T11:24:00+0530,360.5,362,358.9,360.15
2021-09-08T11:25:00+0530,360.15,360.15,353.15,353.4
2021-09-08T11:26:00+0530,353.4,358.6,351.55,357.5
2021-09-08T11:27:00+0530,355.3,363.8,355.3,358.1
2021-09-08T11:28:00+0530,358.1,363,356.2,361.25
2021-09-08T11:29:00+0530,361.25,361.25,354,357.55
2021-09-08T11:30:00+0530,357.55,361.8,357,358.8
2021-09-08T11:31:00+0530,358.8,362,357.5,362
2021-09-08T11:32:00+0530,362,362,360.5,361.9
2021-09-08T11:33:00+0530,361.9,363,358.65,361
2021-09-08T11:34:00+0530,362.1,363.35,354.7,354.7
2021-09-08T11:35:00+0530,354.7,370,354.7,363.35
2021-09-08T11:36:00+0530,364.3,366.65,359.65,361
2021-09-08T11:37:00+0530,361,363.8,359.15,359.15
2021-09-08T11:38:00+0530,359.15,362.95,359,360.8
